City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,New Norfolk,AU,2022-11-18 09:42:18,-42.7826,147.0587,56.91,63,65,2.55
1,Clyde River,CA,2022-11-18 09:42:19,70.4692,-68.5914,-1.97,78,100,9.22
2,Mitsamiouli,KM,2022-11-18 09:42:19,-11.3847,43.2844,89.89,48,40,12.66
3,Hailar,CN,2022-11-18 09:42:20,49.2,119.7,25.29,82,100,7.45
4,Albany,US,2022-11-18 09:41:18,42.6001,-73.9662,31.26,83,93,5.99
5,Maldonado,UY,2022-11-18 09:42:20,-34.6667,-54.9167,64.22,71,78,4.97
6,Hillsborough,US,2022-11-18 09:42:21,37.5741,-122.3794,51.3,80,20,8.05
7,Severo-Kurilsk,RU,2022-11-18 09:42:21,50.6789,156.125,33.28,72,87,18.03
8,Touros,BR,2022-11-18 09:42:21,-5.1989,-35.4608,80.98,68,42,13.4
9,Cape Town,ZA,2022-11-18 09:39:19,-33.9258,18.4232,73.11,47,40,8.99
10,Vaini,TO,2022-11-18 09:42:23,-21.2,-175.2,73.56,94,20,3.44
11,Tiksi,RU,2022-11-18 09:42:23,71.6872,128.8694,-8.12,89,100,5.88
12,Upata,VE,2022-11-18 09:42:23,8.0086,-62.3989,72.19,97,98,1.16
13,Nikolskoye,RU,2022-11-18 09:42:24,59.7035,30.7861,28.29,55,3,8.41
14,Kapaa,US,2022-11-18 09:42:24,22.0752,-159.319,75.52,89,0,12.66
15,Busselton,AU,2022-11-18 09:42:25,-33.65,115.3333,56.48,49,63,17.85
16,Vilyuysk,RU,2022-11-18 09:42:25,63.7553,121.6247,-28.68,100,19,2.93
17,Hilo,US,2022-11-18 09:42:26,19.7297,-155.09,75.25,91,100,5.75
18,Armidale,AU,2022-11-18 09:42:26,-30.5167,151.65,48.4,82,9,2.66
19,Narsaq,GL,2022-11-18 09:42:26,60.9167,-46.05,17.82,92,89,6.49
20,Coihaique,CL,2022-11-18 09:42:27,-45.5752,-72.0662,50.61,93,40,6.91
21,Viransehir,TR,2022-11-18 09:42:27,37.2353,39.7631,55.58,69,100,4.36
22,Leirvik,NO,2022-11-18 09:42:28,59.7798,5.5005,44.64,45,0,10.36
23,Invermere,CA,2022-11-18 09:42:28,50.5167,-116.0354,2.35,84,42,1.43
24,Dikson,RU,2022-11-18 09:42:28,73.5069,80.5464,-4.02,92,100,26.78
25,Bredasdorp,ZA,2022-11-18 09:42:29,-34.5322,20.0403,71.29,36,100,14.97
26,Saint-Philippe,RE,2022-11-18 09:42:29,-21.3585,55.7679,80.19,63,15,7.0
27,La Ronge,CA,2022-11-18 09:37:44,55.1001,-105.2842,19.65,58,75,16.11
28,Cherskiy,RU,2022-11-18 09:42:30,68.75,161.3,-30.75,100,89,6.26
29,Rio Rancho,US,2022-11-18 09:42:30,35.2334,-106.6645,30.34,54,0,7.0
30,Geraldton,AU,2022-11-18 09:42:31,-28.7667,114.6,64.81,48,40,19.57
31,Lompoc,US,2022-11-18 09:42:31,34.6391,-120.4579,47.59,97,100,5.75
32,Nabire,ID,2022-11-18 09:42:32,-3.3667,135.4833,78.62,87,96,1.05
33,Novopavlovsk,RU,2022-11-18 09:42:32,43.9622,43.6342,60.21,32,96,6.22
34,Texarkana,US,2022-11-18 09:38:42,33.4251,-94.0477,39.42,72,0,6.91
35,Kalemie,CD,2022-11-18 09:42:32,-5.9475,29.1947,78.69,65,98,6.29
36,Jalu,LY,2022-11-18 09:42:33,29.0331,21.5482,79.56,17,0,15.12
37,Pevek,RU,2022-11-18 09:42:33,69.7008,170.3133,-14.82,98,95,1.61
38,Verkhnevilyuysk,RU,2022-11-18 09:42:34,63.4453,120.3167,-25.01,99,28,3.67
39,Port Alfred,ZA,2022-11-18 09:41:05,-33.5906,26.891,69.19,82,99,1.01
40,Forestville,US,2022-11-18 09:42:34,38.8451,-76.875,35.26,75,0,5.75
41,Tuatapere,NZ,2022-11-18 09:42:35,-46.1333,167.6833,53.08,95,99,2.95
42,Thai Binh,VN,2022-11-18 09:42:35,20.45,106.3333,81.05,74,40,9.31
43,Lindi,TZ,2022-11-18 09:42:36,-10.0,39.7167,88.29,51,97,11.1
44,Tromso,NO,2022-11-18 09:42:36,69.6496,18.957,31.37,93,0,2.3
45,Bluff,NZ,2022-11-18 09:42:36,-46.6,168.3333,53.33,95,86,14.99
46,Fortuna,US,2022-11-18 09:42:37,40.5982,-124.1573,43.72,94,40,3.44
47,Banjar,ID,2022-11-18 09:42:37,-8.19,114.9675,78.28,87,100,3.51
48,Avarua,CK,2022-11-18 09:42:38,-21.2078,-159.775,73.45,94,75,8.05
49,Ushuaia,AR,2022-11-18 09:43:38,-54.8,-68.3,51.46,43,75,11.5
50,Saint-Pierre,RE,2022-11-18 09:43:39,-21.3393,55.4781,80.28,50,0,13.8
51,Palmerston,AU,2022-11-18 09:43:39,-12.486,130.9833,81.9,89,75,4.61
52,Naze,JP,2022-11-18 09:43:40,28.3667,129.4833,70.72,86,98,19.6
53,Hobart,AU,2022-11-18 09:40:25,-42.8794,147.3294,57.25,77,20,8.05
54,Meridian,US,2022-11-18 09:43:40,43.6121,-116.3915,30.51,89,100,9.22
55,Kodiak,US,2022-11-18 09:43:41,57.79,-152.4072,42.31,93,100,6.91
56,Rikitea,PF,2022-11-18 09:43:41,-23.1203,-134.9692,71.8,73,99,12.64
57,Uchaly,RU,2022-11-18 09:43:42,54.2996,59.4521,19.13,94,100,5.12
58,Humberto De Campos,BR,2022-11-18 09:43:43,-2.5983,-43.4611,79.92,74,87,7.09
59,Jamestown,US,2022-11-18 09:43:43,42.097,-79.2353,27.99,83,100,20.71
60,Hermanus,ZA,2022-11-18 09:43:44,-34.4187,19.2345,68.81,54,100,9.06
61,Longyearbyen,SJ,2022-11-18 09:40:27,78.2186,15.6401,28.24,86,75,2.3
62,Yenagoa,NG,2022-11-18 09:43:44,4.9247,6.2642,88.83,58,37,1.88
63,Hambantota,LK,2022-11-18 09:43:44,6.1241,81.1185,88.14,62,40,2.3
64,Lorengau,PG,2022-11-18 09:43:45,-2.0226,147.2712,81.93,76,100,6.42
65,Humaita,BR,2022-11-18 09:43:45,-7.5061,-63.0208,72.97,99,100,1.77
66,Rocha,UY,2022-11-18 09:41:26,-34.4833,-54.3333,64.67,82,79,3.96
67,Pangai,TO,2022-11-18 09:43:46,-19.8,-174.35,78.22,72,85,6.69
68,Pochutla,MX,2022-11-18 09:43:47,15.7432,-96.4661,73.81,83,64,3.76
69,Chara,RU,2022-11-18 09:43:47,56.9064,118.2631,15.51,83,100,1.36
70,Baruun-Urt,MN,2022-11-18 09:43:48,46.6806,113.2792,38.73,47,100,12.3
71,Garachine,PA,2022-11-18 09:43:48,8.0647,-78.3628,76.44,87,99,3.24
72,Maniitsoq,GL,2022-11-18 09:43:48,65.4167,-52.9,21.31,67,97,4.41
73,Esperance,AU,2022-11-18 09:43:49,-33.8667,121.9,56.28,74,71,20.49
74,Luwuk,ID,2022-11-18 09:43:49,-0.9516,122.7875,80.42,84,100,1.88
75,Malanje,AO,2022-11-18 09:43:50,-9.5402,16.341,82.45,45,97,2.37
76,Haapiti,PF,2022-11-18 09:43:50,-17.5667,-149.8667,76.73,82,52,4.92
77,Mataura,NZ,2022-11-18 09:43:51,-46.1927,168.8643,52.34,98,68,3.85
78,Henties Bay,NA,2022-11-18 09:38:58,-22.116,14.2845,64.63,72,96,9.33
79,Cidreira,BR,2022-11-18 09:43:52,-30.1811,-50.2056,68.52,73,16,10.36
80,Sobolevo,RU,2022-11-18 09:43:52,54.4299,31.8996,24.85,64,100,7.29
81,Iwai,JP,2022-11-18 09:43:52,36.05,139.9,64.92,53,20,4.45
82,Hokitika,NZ,2022-11-18 09:43:53,-42.7167,170.9667,58.89,92,100,3.33
83,Jaisalmer,IN,2022-11-18 09:43:53,26.9147,70.9181,84.81,18,0,3.69
84,Ilulissat,GL,2022-11-18 09:43:54,69.2167,-51.1,23.02,80,75,23.02
85,Miri,MY,2022-11-18 09:43:54,4.4148,114.0089,84.34,79,40,8.05
86,Havelock,US,2022-11-18 09:43:54,34.8791,-76.9013,42.93,84,0,5.75
87,Manaure,CO,2022-11-18 09:43:55,11.7751,-72.4445,77.13,88,97,10.4
88,Cayenne,GF,2022-11-18 09:43:55,4.9333,-52.3333,71.64,94,0,1.14
89,Port Hawkesbury,CA,2022-11-18 09:43:56,45.6169,-61.3485,33.62,77,0,11.5
90,Hithadhoo,MV,2022-11-18 09:43:56,-0.6,73.0833,81.48,78,31,14.9
91,Avera,US,2022-11-18 09:43:57,33.194,-82.5271,29.37,65,0,5.17
92,Muriwai Beach,NZ,2022-11-18 09:43:57,-36.8167,174.45,61.36,95,48,9.19
93,Khatanga,RU,2022-11-18 09:44:58,71.9667,102.5,-18.81,87,96,8.41
94,Sosnogorsk,RU,2022-11-18 09:44:58,63.6023,53.8817,17.47,95,98,6.31
95,Bail Hongal,IN,2022-11-18 09:44:59,15.8167,74.8667,83.44,26,12,8.9
96,Mar Del Plata,AR,2022-11-18 09:44:59,-38.0023,-57.5575,61.95,92,69,5.75
97,Qaanaaq,GL,2022-11-18 09:44:59,77.484,-69.3632,-12.37,63,36,6.96
98,Cabo San Lucas,MX,2022-11-18 09:42:32,22.8909,-109.9124,72.52,77,19,1.01
99,Cortez,US,2022-11-18 09:45:00,37.3489,-108.5859,22.93,73,0,3.44
100,Terrace Bay,CA,2022-11-18 09:45:01,48.7834,-87.1,18.5,80,98,6.04
101,Paso De Carrasco,UY,2022-11-18 09:41:26,-34.8603,-56.0522,68.14,94,40,0.0
102,Koslan,RU,2022-11-18 09:45:01,63.4564,48.8989,19.63,95,98,4.16
103,Lufilufi,WS,2022-11-18 09:45:02,-13.8745,-171.5986,76.78,73,3,3.0
104,Rudbar,AF,2022-11-18 09:45:02,30.15,62.6,79.54,16,88,3.42
105,Vostok,RU,2022-11-18 09:45:03,46.4856,135.8833,24.35,98,100,2.46
106,Yellowknife,CA,2022-11-18 09:45:03,62.456,-114.3525,18.12,86,40,9.22
107,Linxia,CN,2022-11-18 09:45:04,35.6003,103.2064,43.5,54,6,2.19
108,Port-Gentil,GA,2022-11-18 09:45:04,-0.7193,8.7815,84.16,70,40,9.22
109,Barrow,US,2022-11-18 09:45:05,71.2906,-156.7887,33.82,93,100,12.66
110,Port Elizabeth,ZA,2022-11-18 09:45:05,-33.918,25.5701,70.09,68,75,4.61
111,Bandarbeyla,SO,2022-11-18 09:45:06,9.4942,50.8122,82.67,64,5,18.79
112,Upernavik,GL,2022-11-18 09:45:06,72.7868,-56.1549,9.55,82,22,7.52
113,Bojnurd,IR,2022-11-18 09:45:07,37.4747,57.329,55.35,67,20,2.3
114,East London,ZA,2022-11-18 09:45:08,-33.0153,27.9116,74.34,73,40,3.44
115,Butaritari,KI,2022-11-18 09:45:08,3.0707,172.7902,80.82,80,62,11.77
116,Kaitangata,NZ,2022-11-18 09:45:08,-46.2817,169.8464,53.01,98,100,6.33
117,Nelson Bay,AU,2022-11-18 09:45:09,-32.7167,152.15,64.0,79,1,3.0
118,Punta Arenas,CL,2022-11-18 09:44:25,-53.15,-70.9167,48.31,57,75,9.22
119,Chuy,UY,2022-11-18 09:45:09,-33.6971,-53.4616,67.01,66,81,3.58
120,Mahebourg,MU,2022-11-18 09:45:10,-20.4081,57.7,80.89,47,20,9.22
121,Vardo,NO,2022-11-18 09:45:11,70.3705,31.1107,33.78,80,20,6.91
122,Plaster Rock,CA,2022-11-18 09:45:11,46.9065,-67.39,19.92,93,93,8.88
123,Broome,US,2022-11-18 09:45:11,42.2506,-75.833,31.35,74,100,12.66
124,Palmer,US,2022-11-18 09:45:12,42.1584,-72.3287,32.41,75,0,0.0
125,Waitati,NZ,2022-11-18 09:45:12,-45.75,170.5667,55.8,95,100,3.18
126,Paranaiba,BR,2022-11-18 09:45:13,-19.6772,-51.1908,72.1,50,0,7.54
127,Viedma,AR,2022-11-18 09:45:13,-40.8135,-62.9967,67.69,73,100,8.79
128,San Andres,CO,2022-11-18 09:45:14,12.5847,-81.7006,77.02,94,20,4.61
129,Sao Filipe,CV,2022-11-18 09:45:14,14.8961,-24.4956,80.69,66,100,5.84
130,Birjand,IR,2022-11-18 09:40:15,32.8663,59.2211,54.07,82,100,6.91
131,San Jeronimo,PE,2022-11-18 09:45:15,-11.9472,-75.2829,47.71,82,98,1.81
132,Warah,PK,2022-11-18 09:45:16,27.4481,67.7978,86.4,18,2,2.19
133,Pryazha,RU,2022-11-18 09:45:16,61.6926,33.6216,25.83,63,12,7.23
134,San Cristobal,VE,2022-11-18 09:45:17,7.7669,-72.225,65.32,95,100,2.28
135,Thompson,CA,2022-11-18 09:45:18,55.7435,-97.8558,6.96,85,100,9.22
136,Huarmey,PE,2022-11-18 09:46:19,-10.0681,-78.1522,62.76,91,70,3.49
137,Emba,KZ,2022-11-18 09:46:19,48.8264,58.1442,34.03,59,28,12.35
138,Comodoro Rivadavia,AR,2022-11-18 09:46:20,-45.8667,-67.5,64.26,48,0,6.91
139,Talnakh,RU,2022-11-18 09:46:20,69.4865,88.3972,6.21,90,100,33.78
140,Zyryanovsk,KZ,2022-11-18 09:46:21,49.7386,84.2719,13.05,96,57,2.04
141,Komsomolskiy,UZ,2022-11-18 09:46:21,40.4272,71.7189,50.72,50,99,2.3
142,Husavik,IS,2022-11-18 09:46:22,66.0449,-17.3389,43.84,84,100,17.22
143,Arraial Do Cabo,BR,2022-11-18 09:46:22,-22.9661,-42.0278,66.16,88,40,0.0
144,Aklavik,CA,2022-11-18 09:46:23,68.2191,-135.0107,11.64,82,58,6.02
145,Lebu,CL,2022-11-18 09:46:23,-37.6167,-73.65,55.26,96,45,5.99
146,Oga,IT,2022-11-18 09:46:24,46.4631,10.347,38.8,78,99,7.65
147,Les Cayes,HT,2022-11-18 09:46:24,18.2,-73.75,75.04,87,47,3.13
148,Puerto Ayora,EC,2022-11-18 09:46:25,-0.7393,-90.3518,69.55,88,17,4.0
149,Hasaki,JP,2022-11-18 09:46:25,35.7333,140.8333,52.21,58,76,5.75
150,Faanui,PF,2022-11-18 09:46:26,-16.4833,-151.75,78.21,79,100,8.34
151,Atuona,PF,2022-11-18 09:46:26,-9.8,-139.0333,77.45,72,30,12.55
152,Hvide Sande,DK,2022-11-18 09:46:27,56.0045,8.1294,44.37,70,100,27.78
153,Ponta Do Sol,PT,2022-11-18 09:46:27,32.6667,-17.1,69.12,53,74,8.84
154,Nanortalik,GL,2022-11-18 09:46:28,60.1432,-45.2371,23.09,82,97,3.69
155,Bathsheba,BB,2022-11-18 09:46:28,13.2167,-59.5167,81.21,78,40,18.41
156,Alofi,NU,2022-11-18 09:46:29,-19.0595,-169.9187,69.69,94,40,1.14
157,Alyangula,AU,2022-11-18 09:46:29,-13.8483,136.4192,84.92,73,70,13.18
158,Veraval,IN,2022-11-18 09:46:29,20.9,70.3667,84.2,38,1,6.76
159,Dicabisagan,PH,2022-11-18 09:46:30,17.0818,122.4157,78.37,87,51,4.56
160,Flin Flon,CA,2022-11-18 09:46:30,54.7682,-101.865,18.95,85,100,12.53
161,Nome,US,2022-11-18 09:46:31,64.5011,-165.4064,33.87,100,100,8.05
162,Ankang,CN,2022-11-18 09:46:31,32.68,109.0172,57.81,61,100,1.36
163,Acapulco,MX,2022-11-18 09:46:08,16.8634,-99.8901,78.62,78,100,5.75
164,George,ZA,2022-11-18 09:46:32,-33.963,22.4617,65.75,63,40,8.05
165,Borba,BR,2022-11-18 09:46:32,-4.3878,-59.5939,73.13,93,99,2.3
166,Santarem,BR,2022-11-18 09:46:33,-2.4431,-54.7083,73.53,100,0,2.3
167,Tuktoyaktuk,CA,2022-11-18 09:46:33,69.4541,-133.0374,10.29,79,40,7.14
168,Ucluelet,CA,2022-11-18 09:45:17,48.9329,-125.5528,44.1,59,1,6.15
169,Vila Velha,BR,2022-11-18 09:46:35,-20.3297,-40.2925,71.94,80,20,11.99
170,Watertown,US,2022-11-18 09:45:17,42.3709,-71.1828,33.37,72,0,5.75
171,Chokurdakh,RU,2022-11-18 09:46:35,70.6333,147.9167,-8.21,99,99,4.05
172,Parrita,CR,2022-11-18 09:46:36,9.5201,-84.3225,74.25,82,35,4.43
173,Dingle,PH,2022-11-18 09:46:36,10.9995,122.6711,73.96,92,100,8.39
174,Neyshabur,IR,2022-11-18 09:46:37,36.2133,58.7958,54.73,55,100,5.53
175,Banda Aceh,ID,2022-11-18 09:46:37,5.5577,95.3222,82.81,74,98,13.27
176,Seryshevo,RU,2022-11-18 09:46:37,51.0933,128.3786,15.85,95,94,2.08
177,Bursa,TR,2022-11-18 09:46:38,40.1667,29.0833,66.24,40,78,10.42
178,Santa Cruz De La Palma,ES,2022-11-18 09:43:06,28.6835,-17.7642,71.13,88,75,17.27
179,Klaksvik,FO,2022-11-18 09:46:38,62.2266,-6.589,47.32,82,89,34.78
180,Wairoa,NZ,2022-11-18 09:44:30,-39.0333,177.3667,64.54,88,33,1.99
181,Pangnirtung,CA,2022-11-18 09:46:39,66.1451,-65.7125,-3.3,84,37,6.8
182,Kaliua,TZ,2022-11-18 09:46:39,-5.0606,31.7936,71.98,76,96,4.43
183,Alberton,CA,2022-11-18 09:46:40,46.8168,-64.0654,31.91,73,76,21.77
184,Anloga,GH,2022-11-18 09:46:40,5.7947,0.8973,84.25,63,62,4.18
185,Jiamusi,CN,2022-11-18 09:47:41,46.8333,130.35,30.15,68,9,4.76
186,Gayny,RU,2022-11-18 09:47:41,60.3071,54.3241,15.13,77,70,3.22
187,Sabha,LY,2022-11-18 09:47:41,27.0377,14.4283,75.25,15,6,9.69
188,Cockburn Town,TC,2022-11-18 09:47:42,21.4612,-71.1419,80.71,76,63,16.46
189,Krasnoselkup,RU,2022-11-18 09:47:42,65.7,82.4667,10.53,93,100,25.99
190,Jumla,NP,2022-11-18 09:47:43,29.2747,82.1838,58.59,29,0,6.08
191,Bambous Virieux,MU,2022-11-18 09:47:43,-20.3428,57.7575,80.85,47,20,9.22
192,Mount Isa,AU,2022-11-18 09:47:44,-20.7333,139.5,85.77,26,3,5.75
193,Provideniya,RU,2022-11-18 09:47:44,64.3833,-173.3,27.88,96,99,1.23
194,Usinsk,RU,2022-11-18 09:47:44,65.9939,57.5281,17.4,90,52,10.8
195,Egvekinot,RU,2022-11-18 09:47:45,66.3167,-179.1667,6.57,97,100,3.91
196,Sretensk,RU,2022-11-18 09:47:45,52.2453,117.7093,22.93,90,100,0.98
197,Kavieng,PG,2022-11-18 09:47:46,-2.5744,150.7967,81.72,68,78,10.16
198,Pomabamba,PE,2022-11-18 09:47:46,-8.8333,-77.4667,46.26,90,89,3.53
199,Fairview,US,2022-11-18 09:47:47,40.8126,-73.999,36.61,70,0,15.99
200,Sitka,US,2022-11-18 09:47:47,57.0531,-135.33,37.29,81,0,4.61
201,Iqaluit,CA,2022-11-18 09:47:48,63.7506,-68.5145,11.93,79,100,6.91
202,Nouadhibou,MR,2022-11-18 09:47:48,20.931,-17.0347,71.58,40,0,14.97
203,Georgetown,MY,2022-11-18 09:43:36,5.4112,100.3354,89.53,82,20,8.05
204,Russell,US,2022-11-18 09:45:17,32.3502,-85.1999,31.6,93,0,0.0
205,Iralaya,HN,2022-11-18 09:47:49,15.0,-83.2333,75.87,91,100,8.1
206,General Pico,AR,2022-11-18 09:47:49,-35.6566,-63.7568,70.2,53,76,12.06
207,Torbay,CA,2022-11-18 09:47:50,47.6666,-52.7314,39.58,78,75,31.07
208,Qasigiannguit,GL,2022-11-18 09:47:50,68.8193,-51.1922,23.25,95,100,5.88
209,Bengkulu,ID,2022-11-18 09:47:50,-3.8004,102.2655,78.76,88,59,10.96
210,Leh,IN,2022-11-18 09:47:51,34.1667,77.5833,28.42,48,100,0.13
211,Sambava,MG,2022-11-18 09:47:51,-14.2667,50.1667,81.32,66,30,10.38
212,Dauphin,CA,2022-11-18 09:47:52,51.1494,-100.0502,8.74,72,75,26.46
213,Lasalgaon,IN,2022-11-18 09:47:52,20.15,74.2333,79.86,25,0,10.0
214,Nhamunda,BR,2022-11-18 09:47:52,-2.1861,-56.7131,75.18,58,100,0.65
215,Baturaja,ID,2022-11-18 09:47:53,-4.1333,104.1667,80.04,83,84,3.13
216,Umm Kaddadah,SD,2022-11-18 09:47:53,13.6017,26.6876,83.16,12,3,14.07
217,Port Blair,IN,2022-11-18 09:47:54,11.6667,92.75,82.44,78,40,6.91
218,Ayagoz,KZ,2022-11-18 09:45:45,47.9714,80.4392,22.05,78,48,5.95
219,Ridge,US,2022-11-18 09:47:54,40.894,-72.8959,37.22,66,0,4.61
220,Asau,RO,2022-11-18 09:47:55,46.4333,26.4,34.72,63,86,4.81
221,Vila Nova De Milfontes,PT,2022-11-18 09:47:55,37.7238,-8.7828,60.26,64,26,16.08
222,Luderitz,NA,2022-11-18 09:47:56,-26.6481,15.1594,75.81,41,73,22.06
223,Sept-Iles,CA,2022-11-18 09:47:56,50.2001,-66.3821,24.06,81,100,5.75
224,Simpang,ID,2022-11-18 09:47:56,-1.2667,104.0833,83.73,74,100,1.57
225,Andenes,NO,2022-11-18 09:47:57,69.3143,16.1194,35.58,75,0,13.8
226,College,US,2022-11-18 09:47:57,64.8569,-147.8028,9.99,84,0,0.0
227,Belmonte,BR,2022-11-18 09:47:58,-15.8631,-38.8828,73.83,91,100,7.0
