City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
228,Pisco,PE,2022-11-18 09:47:58,-13.7,-76.2167,60.85,88,0,6.91
229,Castro,BR,2022-11-18 09:47:59,-24.7911,-50.0119,52.83,61,0,4.7
230,Axim,GH,2022-11-18 09:47:59,4.8699,-2.2405,84.31,65,9,3.24
231,Iquique,CL,2022-11-18 09:46:15,-20.2208,-70.1431,64.44,71,85,1.81
232,Dakar,SN,2022-11-18 09:49:00,14.6937,-17.4441,85.08,44,21,9.22
233,Leshukonskoye,RU,2022-11-18 09:49:00,64.8989,45.7622,31.87,94,100,4.74
234,Mayo,US,2022-11-18 09:49:01,38.8876,-76.5119,37.98,74,40,12.66
235,Olafsvik,IS,2022-11-18 09:49:01,64.8945,-23.7142,43.39,79,84,13.44
236,Pervomayskoye,RU,2022-11-18 09:49:02,43.919,46.7102,60.3,58,84,10.27
237,Benghazi,LY,2022-11-18 09:49:02,32.1167,20.0667,74.41,56,7,10.6
238,Yabassi,CM,2022-11-18 09:49:03,4.457,9.9682,89.49,57,91,1.83
239,Marzuq,YE,2022-11-18 09:49:03,14.4,46.4667,81.97,17,36,9.82
240,Airai,TL,2022-11-18 09:49:03,-8.9266,125.4092,65.19,89,100,1.88
241,Tarrega,ES,2022-11-18 09:47:47,41.647,1.1396,56.14,60,100,7.25
242,Manta,EC,2022-11-18 09:49:04,-0.95,-80.7333,71.38,83,100,5.75
243,Upington,ZA,2022-11-18 09:49:04,-28.4478,21.2561,82.78,16,0,8.05
244,Ambovombe,MG,2022-11-18 09:49:05,-25.1667,46.0833,82.38,53,1,12.35
245,Mahroni,IN,2022-11-18 09:49:05,24.5862,78.7288,77.2,21,0,7.23
246,Vieksniai,LT,2022-11-18 09:49:05,56.2333,22.5167,28.44,61,65,12.8
247,Salalah,OM,2022-11-18 09:47:46,17.0151,54.0924,86.09,58,20,9.22
248,Belaya Gora,RU,2022-11-18 09:49:06,68.5333,146.4167,-17.23,93,98,5.12
249,Moron,AR,2022-11-18 09:45:35,-34.6534,-58.6198,74.97,65,78,7.34
250,Vyazemskiy,RU,2022-11-18 09:49:07,47.5378,134.7525,27.55,97,99,6.71
251,Takoradi,GH,2022-11-18 09:49:07,4.8845,-1.7554,83.41,65,32,4.68
252,Constantine,DZ,2022-11-18 09:46:31,36.365,6.6147,67.41,52,20,10.36
253,Nerchinskiy Zavod,RU,2022-11-18 09:49:08,51.3088,119.61,16.14,97,100,2.21
254,Maymyo,MM,2022-11-18 09:49:08,22.0333,96.4667,70.45,74,27,2.57
255,Kalianget,ID,2022-11-18 09:49:09,-7.05,113.9333,81.34,76,100,0.4
256,Honningsvag,NO,2022-11-18 09:49:09,70.9821,25.9704,35.35,75,55,18.41
257,Abonnema,NG,2022-11-18 09:49:09,4.7084,6.7931,87.84,58,38,3.13
258,Kirakira,SB,2022-11-18 09:49:10,-10.4544,161.9205,78.75,83,96,4.68
259,Mayahi,NE,2022-11-18 09:49:10,13.9553,7.6712,83.43,15,32,14.99
260,Kiama,AU,2022-11-18 09:46:55,-34.6833,150.8667,62.01,80,13,3.02
261,Yumen,CN,2022-11-18 09:49:11,40.2833,97.2,41.23,20,0,13.04
262,Harper,LR,2022-11-18 09:49:11,4.375,-7.7169,82.71,69,14,7.38
263,Say,NE,2022-11-18 09:49:12,13.1007,2.3689,86.56,18,25,12.62
264,Lalibela,ET,2022-11-18 09:49:12,12.0333,39.0333,73.02,25,5,6.02
265,Constitucion,CL,2022-11-18 09:49:12,-35.3333,-72.4167,55.17,88,8,7.36
266,Mao,ES,2022-11-18 09:49:13,39.8885,4.2658,63.16,77,40,6.91
267,Tupelo,US,2022-11-18 09:49:13,34.2576,-88.7034,28.69,74,0,0.0
268,Tebingtinggi,ID,2022-11-18 09:49:14,3.3285,99.1625,80.26,85,100,4.76
269,Santa Lucia,ES,2022-11-18 09:49:14,27.9117,-15.5407,67.32,64,20,14.97
270,Gori,GE,2022-11-18 09:49:14,41.9842,44.1158,56.55,53,100,17.6
271,Araouane,ML,2022-11-18 09:49:15,18.9048,-3.5265,80.22,11,16,10.42
272,Tura,IN,2022-11-18 09:49:16,25.5198,90.2201,73.13,72,2,2.82
273,Huilong,CN,2022-11-18 09:49:16,31.8111,121.655,62.92,83,100,13.31
274,Kloulklubed,PW,2022-11-18 09:49:17,7.0419,134.2556,77.5,73,99,7.31
275,Ndioum,SN,2022-11-18 09:49:17,16.5129,-14.6471,71.49,12,0,16.55
276,Vallenar,CL,2022-11-18 09:50:17,-28.5708,-70.7581,64.11,74,0,3.04
277,Fukue,JP,2022-11-18 09:50:18,32.6881,128.8419,64.76,63,75,5.75
278,Wladyslawowo,PL,2022-11-18 09:46:08,54.7909,18.4009,34.48,64,100,18.23
279,Muli,MV,2022-11-18 09:50:19,2.9167,73.5667,81.88,76,100,16.98
280,Saint Anthony,US,2022-11-18 09:45:20,45.0205,-93.218,19.81,84,40,12.66
281,Montmagny,FR,2022-11-18 09:48:55,48.9734,2.3469,50.63,84,75,11.5
282,Bilibino,RU,2022-11-18 09:50:20,68.0546,166.4372,-29.67,99,77,3.18
283,Kapit,MY,2022-11-18 09:50:20,2.0167,112.9333,75.56,98,100,0.85
284,Kruisfontein,ZA,2022-11-18 09:50:20,-34.0033,24.7314,67.41,58,100,11.97
285,Atasu,KZ,2022-11-18 09:50:21,48.6814,71.6433,22.24,85,100,7.47
286,Magaria,NE,2022-11-18 09:50:21,12.9983,8.9099,84.56,15,5,12.33
287,Eureka,US,2022-11-18 09:50:22,40.8021,-124.1637,43.99,97,93,4.32
288,Codrington,AU,2022-11-18 09:50:22,-38.2667,141.9667,62.65,73,100,9.66
289,Las Vegas,US,2022-11-18 09:50:22,36.175,-115.1372,48.69,36,0,3.44
290,Sistranda,NO,2022-11-18 09:48:41,63.7256,8.834,39.16,50,6,24.47
291,Westport,US,2022-11-18 09:50:23,41.1415,-73.3579,37.18,71,0,10.36
292,Ostrovnoy,RU,2022-11-18 09:50:23,68.0531,39.5131,35.33,75,100,6.96
293,Haines Junction,CA,2022-11-18 09:50:24,60.7522,-137.5108,6.75,85,98,0.0
294,Springfield,US,2022-11-18 09:48:01,37.2153,-93.2982,30.85,52,100,12.66
295,Saldanha,ZA,2022-11-18 09:50:25,-33.0117,17.9442,63.18,59,95,10.67
296,Kiunga,PG,2022-11-18 09:50:26,-6.1219,141.2906,77.13,89,69,1.7
297,Nalbari,IN,2022-11-18 09:50:26,26.4456,91.4354,80.58,61,0,7.27
298,Labuan,MY,2022-11-18 09:50:26,5.2767,115.2417,80.96,88,40,3.44
299,Dabola,GN,2022-11-18 09:50:27,10.75,-11.1167,78.1,33,100,3.78
300,Corumba,BR,2022-11-18 09:46:53,-19.0092,-57.6533,69.75,54,1,2.75
301,Tasiilaq,GL,2022-11-18 09:50:27,65.6145,-37.6368,36.25,90,100,24.36
302,Santa Rosa,PH,2022-11-18 09:48:43,14.3122,121.1114,82.38,87,98,11.18
303,Santa Fe Do Sul,BR,2022-11-18 09:50:28,-20.2111,-50.9258,70.88,52,0,12.08
304,Davila,PH,2022-11-18 09:50:28,18.4726,120.5763,89.58,81,27,19.1
305,Manokwari,ID,2022-11-18 09:50:29,-0.8667,134.0833,80.17,82,93,3.96
306,General Roca,AR,2022-11-18 09:50:29,-39.0333,-67.5833,69.98,57,71,6.78
307,Maceo,CO,2022-11-18 09:50:30,6.552,-74.7874,65.64,99,100,1.39
308,Fairlie,GB,2022-11-18 09:50:30,55.756,-4.8556,47.48,90,100,1.01
309,Sisimiut,GL,2022-11-18 09:50:31,66.9395,-53.6735,17.49,82,100,10.09
310,Lazaro Cardenas,MX,2022-11-18 09:50:31,17.9583,-102.2,73.98,91,5,4.29
311,Lavrentiya,RU,2022-11-18 09:50:32,65.5833,-171.0,30.52,90,32,11.65
312,Kaeo,NZ,2022-11-18 09:50:32,-35.1,173.7833,61.32,92,45,8.1
313,Romny,UA,2022-11-18 09:50:32,50.751,33.4747,29.55,63,36,3.29
314,Sorland,NO,2022-11-18 09:50:33,67.667,12.6934,44.46,53,91,8.43
315,Roblin,CA,2022-11-18 09:50:33,51.23,-101.3565,6.12,87,100,14.43
316,Fare,PF,2022-11-18 09:50:34,-16.7,-151.0167,77.56,78,98,2.21
317,Petropavlovsk-Kamchatskiy,RU,2022-11-18 09:50:35,53.0452,158.6483,16.39,57,0,6.71
318,Fuling,CN,2022-11-18 09:50:35,29.7022,107.3919,61.48,85,100,0.47
319,Atikokan,CA,2022-11-18 09:50:35,48.7555,-91.6216,12.2,93,99,7.31
320,Serpa,PT,2022-11-18 09:50:36,37.9458,-7.5975,53.56,67,8,17.36
321,Jiangkou,CN,2022-11-18 09:51:36,25.4872,119.1986,70.57,76,15,9.8
322,Keti Bandar,PK,2022-11-18 09:51:37,24.1447,67.4497,84.02,41,0,10.31
323,Jacareacanga,BR,2022-11-18 09:51:36,-6.2222,-57.7528,73.9,93,100,1.5
324,Kaduqli,SD,2022-11-18 09:51:37,11.0167,29.7167,92.59,14,3,10.11
325,Tessalit,ML,2022-11-18 09:51:38,20.1986,1.0114,79.95,12,82,12.64
326,Tripoli,LY,2022-11-18 09:51:01,32.8752,13.1875,73.63,49,0,14.07
327,Ler,SS,2022-11-18 09:51:38,8.3018,30.1418,95.67,17,10,6.46
328,Gouyave,GD,2022-11-18 09:51:39,12.1646,-61.7296,77.77,83,20,11.5
329,Saint George,US,2022-11-18 09:51:39,37.1041,-113.5841,36.19,51,0,0.0
330,Xichang,CN,2022-11-18 09:51:40,27.8964,102.2634,58.75,54,0,2.48
331,Bull Savanna,JM,2022-11-18 09:51:40,17.8868,-77.5902,72.64,84,86,5.12
332,Kulunda,RU,2022-11-18 09:51:40,52.566,78.9385,17.71,67,53,5.06
333,Adrar,MR,2022-11-18 09:51:41,20.5022,-10.0711,75.24,13,0,7.67
334,Nizhniy Kuranakh,RU,2022-11-18 09:51:41,58.8353,125.4869,6.8,97,88,3.6
335,Victoria,HK,2022-11-18 09:50:02,22.2855,114.1577,79.18,80,0,17.0
336,Cravo Norte,CO,2022-11-18 09:51:42,6.3017,-70.2041,73.0,94,86,2.95
337,High Rock,BS,2022-11-18 09:51:42,26.6208,-78.2833,71.62,70,91,14.97
338,Riohacha,CO,2022-11-18 09:51:43,11.5444,-72.9072,76.5,91,100,7.58
339,Umm Lajj,SA,2022-11-18 09:51:43,25.0213,37.2685,78.85,43,86,12.24
340,Pilar,BR,2022-11-18 09:51:43,-9.5972,-35.9567,73.33,79,53,4.79
341,Campo Grande,BR,2022-11-18 09:51:44,-20.4428,-54.6464,69.35,49,0,10.36
342,Broken Hill,AU,2022-11-18 09:49:21,-31.95,141.4333,72.59,29,97,8.75
343,Ambon,ID,2022-11-18 09:51:44,-3.6954,128.1814,84.34,79,40,3.44
344,Guiren,CN,2022-11-18 09:51:45,33.6697,118.1889,60.01,67,100,5.86
345,Matara,LK,2022-11-18 09:51:45,5.9485,80.5353,85.19,50,100,3.36
346,Katubao,PH,2022-11-18 09:51:46,5.8892,124.8294,80.58,83,99,3.02
347,Tahe,CN,2022-11-18 09:51:46,52.3333,124.7333,13.73,96,89,2.06
348,Oda,JP,2022-11-18 09:51:46,35.1833,132.5,56.17,70,0,9.37
349,Cabedelo,BR,2022-11-18 09:51:47,-6.9811,-34.8339,75.87,72,50,10.74
350,Elizabeth City,US,2022-11-18 09:51:47,36.2946,-76.2511,33.82,85,0,9.22
351,Madera,US,2022-11-18 09:51:48,37.1666,-119.8343,53.08,56,10,2.71
352,Portland,US,2022-11-18 09:50:43,45.5234,-122.6762,42.75,49,0,14.97
353,Las Tunas,CU,2022-11-18 09:51:49,20.9617,-76.9511,72.25,95,78,7.43
354,Taitung,TW,2022-11-18 09:51:49,22.7583,121.1444,75.47,94,20,2.3
355,Port Jervis,US,2022-11-18 09:51:49,41.3751,-74.6927,32.02,83,19,7.92
356,Muros,ES,2022-11-18 09:51:50,42.7762,-9.0603,49.68,96,38,12.41
357,Katsuura,JP,2022-11-18 09:51:50,35.1333,140.3,60.33,72,98,8.61
358,Gari,RU,2022-11-18 09:51:51,59.4307,62.3497,14.56,78,2,7.83
359,Tezu,IN,2022-11-18 09:51:51,27.9167,96.1667,70.61,53,0,1.68
360,Kailua,US,2022-11-18 09:51:52,21.4022,-157.7394,75.18,83,88,8.39
361,Zhigansk,RU,2022-11-18 09:51:52,66.7697,123.3711,-21.86,95,83,8.72
362,Warrington,GB,2022-11-18 09:51:53,53.3925,-2.5802,50.11,92,75,16.11
363,Hami,CN,2022-11-18 09:51:53,42.8,93.45,40.48,45,11,5.39
364,Iquitos,PE,2022-11-18 09:51:54,-3.7481,-73.2472,73.44,94,75,2.3
365,Unai,BR,2022-11-18 09:51:54,-16.3575,-46.9061,73.62,76,0,3.74
366,The Valley,AI,2022-11-18 09:51:54,18.217,-63.0578,80.1,70,2,18.86
367,Fort Nelson,CA,2022-11-18 09:51:55,58.8053,-122.7002,-2.61,84,0,2.3
368,Alice Springs,AU,2022-11-18 09:50:01,-23.7,133.8833,85.55,39,40,25.32
369,Yongan,CN,2022-11-18 09:52:55,39.6957,113.6871,40.84,71,98,7.05
370,Wattegama,LK,2022-11-18 09:52:56,6.7989,81.4808,83.55,54,100,6.02
371,Mount Gambier,AU,2022-11-18 09:52:56,-37.8333,140.7667,58.08,80,100,4.45
372,Amapa,BR,2022-11-18 09:52:57,1.0,-52.0,72.64,92,84,1.86
373,Manzanillo,CU,2022-11-18 09:52:57,20.3433,-77.1167,71.94,94,99,8.59
374,Krasnoborsk,RU,2022-11-18 09:52:57,61.5598,45.934,18.72,74,14,1.81
375,Tevriz,RU,2022-11-18 09:52:58,57.509,72.4042,5.2,87,24,5.91
376,Marystown,CA,2022-11-18 09:52:58,47.1666,-55.1483,38.5,75,64,30.58
377,Mitchell,US,2022-11-18 09:52:16,43.7094,-98.0298,10.74,77,0,13.8
378,Saint-Louis,SN,2022-11-18 09:52:59,16.3333,-15.0,71.24,12,1,16.8
379,Menongue,AO,2022-11-18 09:52:59,-14.6585,17.691,93.96,20,3,8.39
380,Pacific Grove,US,2022-11-18 09:53:00,36.6177,-121.9166,51.42,90,75,8.99
381,Calvia,ES,2022-11-18 09:53:00,39.5657,2.5062,69.91,48,70,6.35
382,La Huerta,MX,2022-11-18 09:53:00,19.4667,-104.65,66.6,92,8,3.65
383,Campo Gobierno,MX,2022-11-18 09:53:01,24.6536,-107.5411,58.19,89,39,2.89
384,Ossora,RU,2022-11-18 09:53:01,59.2353,163.0719,14.9,81,24,7.18
385,Tunceli,TR,2022-11-18 09:53:02,39.1083,39.5471,50.5,74,99,2.73
386,Glendive,US,2022-11-18 09:53:02,47.1053,-104.7125,3.18,80,0,9.22
387,Sandakan,MY,2022-11-18 09:53:03,5.8402,118.1179,78.48,94,40,3.44
388,Hunchun,CN,2022-11-18 09:53:03,42.8675,130.3581,37.18,66,5,3.83
389,Biak,ID,2022-11-18 09:53:03,-0.9131,122.8766,78.93,82,100,1.88
390,Suntar,RU,2022-11-18 09:53:04,62.1444,117.6319,-17.66,99,67,3.42
391,Ancud,CL,2022-11-18 09:53:04,-41.8697,-73.8203,53.46,97,100,3.56
392,Prince Rupert,CA,2022-11-18 09:53:05,54.3161,-130.3201,44.29,64,0,3.44
393,Bubaque,GW,2022-11-18 09:53:05,11.2833,-15.8333,81.32,55,100,13.27
394,Korla,CN,2022-11-18 09:53:05,41.7597,86.1469,44.51,22,11,3.13
395,Lishu,CN,2022-11-18 09:53:06,43.3047,124.3278,33.46,84,100,6.29
396,Puerto Madryn,AR,2022-11-18 09:50:54,-42.7692,-65.0385,65.01,74,100,3.4
397,Pemba,MZ,2022-11-18 09:53:07,-12.974,40.5178,84.9,70,20,13.8
398,Ribeira Grande,PT,2022-11-18 09:53:07,38.5167,-28.7,61.2,63,75,5.75
399,Thaba Nchu,ZA,2022-11-18 09:53:08,-29.2093,26.839,84.52,16,37,17.9
400,Brae,GB,2022-11-18 09:53:08,60.3964,-1.353,45.41,70,100,33.46
401,Carnarvon,AU,2022-11-18 09:53:09,-24.8667,113.6333,66.4,51,9,25.21
402,Saint-Augustin,CA,2022-11-18 09:53:09,51.226,-58.6502,28.13,95,100,10.13
403,Ahmadpur,IN,2022-11-18 09:50:29,18.7,76.9333,80.01,33,1,9.82
404,Mufulira,ZM,2022-11-18 09:53:10,-12.5498,28.2407,88.12,30,8,5.53
405,Sao Joao Do Piaui,BR,2022-11-18 09:53:10,-8.3581,-42.2467,82.58,51,100,4.25
406,Olinda,BR,2022-11-18 09:53:11,-8.0089,-34.8553,80.33,74,40,5.75
407,Siguiri,GN,2022-11-18 09:53:11,11.6667,-9.5,84.34,17,91,8.12
408,Angoche,MZ,2022-11-18 09:53:11,-16.2325,39.9086,87.91,57,4,14.41
409,Coari,BR,2022-11-18 09:53:12,-4.085,-63.1414,72.03,99,100,2.82
410,Hamilton,US,2022-11-18 09:53:12,39.1834,-84.5333,32.86,70,82,4.0
411,Ahipara,NZ,2022-11-18 09:53:13,-35.1667,173.1667,58.93,89,71,10.6
412,New York,US,2022-11-18 09:51:27,40.7143,-74.006,37.17,69,3,15.99
413,Buraydah,SA,2022-11-18 09:52:20,26.326,43.975,73.85,41,100,13.15
414,Lucapa,AO,2022-11-18 09:53:14,-8.4192,20.7447,68.14,92,99,4.85
415,Kununurra,AU,2022-11-18 09:53:14,-15.7667,128.7333,85.98,66,100,18.41
416,Mitu,CO,2022-11-18 09:53:15,1.1983,-70.1733,70.05,100,97,0.63
417,Bourail,NC,2022-11-18 09:54:15,-21.5667,165.4833,74.44,77,100,5.14
418,Nishihara,JP,2022-11-18 09:54:16,26.1842,127.7558,76.68,94,40,5.75
419,Kirchzarten,DE,2022-11-18 09:54:16,47.9667,7.95,49.32,91,100,4.0
420,Camacha,PT,2022-11-18 09:54:17,33.0833,-16.3333,63.82,63,40,16.11
421,Atar,MR,2022-11-18 09:54:17,20.5169,-13.0499,77.05,15,0,4.61
422,Muzhi,RU,2022-11-18 09:54:18,65.3667,64.6667,23.9,78,95,19.64
423,Sao Joao Da Barra,BR,2022-11-18 09:54:18,-21.6403,-41.0511,71.69,80,0,10.45
424,Teluknaga,ID,2022-11-18 09:54:19,-6.0989,106.6381,87.15,79,40,18.41
425,Whitehorse,CA,2022-11-18 09:54:19,60.7161,-135.0538,11.17,92,100,6.91
426,Arona,ES,2022-11-18 09:54:20,28.0996,-16.681,69.12,74,20,6.91
427,Svetlaya,RU,2022-11-18 09:54:21,46.5389,138.3297,29.98,78,77,6.67
428,Saint-Georges,GD,2022-11-18 09:54:21,12.0564,-61.7485,78.48,83,20,11.5
429,Mount Barker,AU,2022-11-18 09:54:22,-35.0667,138.8667,64.13,81,5,13.27
430,Onega,RU,2022-11-18 09:54:22,63.9061,38.1404,28.8,89,100,0.94
431,Raga,SS,2022-11-18 09:54:22,8.4596,25.678,91.4,15,50,7.05
432,Vanimo,PG,2022-11-18 09:54:23,-2.6741,141.3028,79.81,83,100,4.9
433,Flinders,AU,2022-11-18 09:54:23,-34.5833,150.8552,58.37,79,15,3.22
434,Rundu,NA,2022-11-18 09:54:24,-17.9333,19.7667,97.32,14,0,6.58
435,Souillac,MU,2022-11-18 09:54:24,-20.5167,57.5167,80.98,47,20,9.22
436,Kousseri,CM,2022-11-18 09:53:27,12.0769,15.0306,87.76,16,0,12.66
437,Tornio,FI,2022-11-18 09:54:25,65.8481,24.1466,15.82,74,25,6.26
438,Nago,JP,2022-11-18 09:54:25,26.5881,127.9761,77.45,87,19,1.23
439,Okato,NZ,2022-11-18 09:54:26,-39.2,173.8833,59.52,100,34,4.47
440,Ust-Kalmanka,RU,2022-11-18 09:54:26,52.1207,83.305,23.92,81,100,5.46
441,Manyana,BW,2022-11-18 09:54:27,-23.4,21.7167,91.56,18,62,8.43
442,Springbok,ZA,2022-11-18 09:54:27,-29.6643,17.8865,74.5,12,44,12.93
443,San Patricio,US,2022-11-18 09:52:52,28.017,-97.5169,56.84,58,100,9.08
444,Silver City,US,2022-11-18 09:54:28,32.7701,-108.2803,36.63,64,0,9.22
445,Bethel,US,2022-11-18 09:54:28,41.3712,-73.414,34.54,75,7,1.99
446,Zavodskoy,RU,2022-11-18 09:54:28,43.4597,132.2922,36.99,55,2,2.24
447,Adre,TD,2022-11-18 09:54:29,13.4667,22.2,84.83,16,0,10.0
448,Tilichiki,RU,2022-11-18 09:54:29,60.4667,166.1,1.92,98,68,5.53
449,Makakilo City,US,2022-11-18 09:54:30,21.3469,-158.0858,73.56,82,20,3.44
450,Yulara,AU,2022-11-18 09:53:41,-25.2406,130.9889,87.15,34,21,15.59
451,Bansi,IN,2022-11-18 09:54:30,27.1833,82.9333,77.11,29,0,2.86
452,San Jose,US,2022-11-18 09:50:15,37.3394,-121.895,52.59,72,0,3.44
453,North Bend,US,2022-11-18 09:54:32,43.4065,-124.2243,40.06,94,0,0.0
454,Valparaiso,CL,2022-11-18 09:54:32,-33.0393,-71.6273,61.48,100,75,2.3
455,Quatre Cocos,MU,2022-11-18 09:54:33,-20.2078,57.7625,80.71,56,2,8.5
456,Mehamn,NO,2022-11-18 09:54:33,71.0357,27.8492,35.55,87,0,11.5
