City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
457,Leningradskiy,RU,2022-11-18 09:54:34,69.3833,178.4167,-2.83,95,67,10.11
458,Likasi,CD,2022-11-18 09:54:34,-10.9814,26.7333,77.68,63,8,4.65
459,Rubtsovsk,RU,2022-11-18 09:54:30,51.5,81.25,22.78,77,100,2.53
460,Bollnas,SE,2022-11-18 09:54:35,61.3482,16.3946,35.49,70,100,5.46
461,Lincoln,US,2022-11-18 09:55:34,40.8,-96.667,15.53,70,6,5.99
462,Barcelos,PT,2022-11-18 09:55:35,41.5388,-8.6151,53.85,79,24,5.68
463,Baykit,RU,2022-11-18 09:55:36,61.67,96.37,-0.96,96,100,5.28
464,Alegrete,BR,2022-11-18 09:55:36,-29.7831,-55.7919,67.01,47,0,11.45
465,Qandala,SO,2022-11-18 09:55:36,11.472,49.8728,81.64,60,15,8.39
466,Isangel,VU,2022-11-18 09:55:37,-19.55,169.2667,78.82,84,49,5.3
467,Doha,QA,2022-11-18 09:55:07,25.2867,51.5333,91.38,43,0,14.97
468,Abha,SA,2022-11-18 09:55:39,18.2164,42.5053,73.22,31,20,9.22
469,Hailin,CN,2022-11-18 09:55:39,44.5833,129.4167,25.72,87,4,3.0
470,Mokhsogollokh,RU,2022-11-18 09:55:39,61.4681,128.9203,-6.83,100,94,0.72
471,Havoysund,NO,2022-11-18 09:55:40,70.9963,24.6622,35.83,62,74,9.26
472,Kahului,US,2022-11-18 09:55:40,20.8947,-156.47,79.84,77,88,3.0
473,Kuldur,RU,2022-11-18 09:55:41,49.2167,131.6333,21.83,96,86,5.03
474,Kurumkan,RU,2022-11-18 09:55:41,54.3,110.3,15.82,82,26,7.0
475,Barcelona,ES,2022-11-18 09:53:15,41.3888,2.159,62.69,68,20,13.8
476,Half Moon Bay,US,2022-11-18 09:55:42,37.4636,-122.4286,51.91,78,20,8.05
477,Coahuayana,MX,2022-11-18 09:55:42,18.7333,-103.6833,72.46,93,1,3.74
478,Beringovskiy,RU,2022-11-18 09:55:43,63.05,179.3167,19.94,87,100,8.79
479,Aykhal,RU,2022-11-18 09:53:10,66.0,111.5,-16.73,94,94,12.82
480,Kimbe,PG,2022-11-18 09:50:59,-5.5502,150.1429,77.76,90,100,1.59
481,Ropczyce,PL,2022-11-18 09:55:43,50.0523,21.6089,33.82,88,100,6.73
482,San Quintin,MX,2022-11-18 09:55:44,30.4833,-115.95,58.24,49,84,5.44
483,Daru,PG,2022-11-18 09:55:44,-9.0763,143.2092,81.19,80,100,6.71
484,San Vicente,AR,2022-11-18 09:55:44,-26.6167,-54.1333,62.24,59,0,4.0
485,Waddan,LY,2022-11-18 09:55:45,29.1614,16.139,77.22,16,5,9.86
486,Yashkul,RU,2022-11-18 09:55:45,46.1711,45.3435,56.19,62,100,16.78
487,Uren,RU,2022-11-18 09:55:46,57.4552,45.7852,25.81,69,94,13.56
488,Pringsewu,ID,2022-11-18 09:55:46,-5.3582,104.9744,79.48,86,100,4.68
489,Byron Bay,AU,2022-11-18 09:55:46,-28.65,153.6167,62.71,71,8,2.89
490,Cervo,ES,2022-11-18 09:55:47,43.6702,-7.4101,50.97,74,74,14.29
491,Bose,IT,2022-11-18 09:55:47,45.4612,8.0137,58.28,62,0,2.86
492,Vestmannaeyjar,IS,2022-11-18 09:55:48,63.4427,-20.2734,45.59,70,20,12.66
493,Orlea,RO,2022-11-18 09:55:48,43.75,24.3833,56.16,57,100,7.67
494,Kysyl-Syr,RU,2022-11-18 09:55:49,63.8986,122.7617,-30.21,100,22,2.64
495,Galesburg,US,2022-11-18 09:55:49,40.9478,-90.3712,22.96,84,100,16.11
496,Nanyang,CN,2022-11-18 09:55:49,32.9947,112.5328,56.5,77,88,10.04
497,Kawalu,ID,2022-11-18 09:55:50,-7.3817,108.2082,75.87,91,100,0.74
498,Hashtrud,IR,2022-11-18 09:55:50,37.4779,47.0508,50.9,38,2,19.24
499,Puerto Del Rosario,ES,2022-11-18 09:55:51,28.5004,-13.8627,74.95,73,40,13.8
500,Hofn,IS,2022-11-18 09:55:51,64.2539,-15.2082,46.42,93,100,17.27
501,Praxedis Guerrero,MX,2022-11-18 09:55:51,31.3667,-106.0167,39.65,45,97,5.79
502,Cap-Aux-Meules,CA,2022-11-18 09:55:52,47.3821,-61.8597,33.82,69,100,26.46
503,Varzob,TJ,2022-11-18 09:55:52,38.7737,68.8178,55.13,62,100,5.79
504,Binga,ZW,2022-11-18 09:55:53,-17.6203,27.3414,91.4,34,2,10.51
505,Los Llanos De Aridane,ES,2022-11-18 09:55:53,28.6585,-17.9182,67.12,80,75,17.27
506,Qostanay,KZ,2022-11-18 09:55:54,53.1667,63.5833,12.49,73,0,6.71
507,Coquimbo,CL,2022-11-18 09:55:54,-29.9533,-71.3436,56.93,100,100,5.75
508,Kupang,ID,2022-11-18 09:55:55,-10.1667,123.5833,81.18,89,40,2.3
509,Outjo,NA,2022-11-18 09:56:55,-20.1167,16.15,93.52,20,22,10.92
510,Karratha,AU,2022-11-18 09:52:39,-20.7377,116.8463,80.91,40,14,22.91
511,Saint Helens,GB,2022-11-18 09:56:56,53.45,-2.7333,50.76,92,75,16.11
512,Elhovo,BG,2022-11-18 09:56:56,42.1667,26.5667,66.15,75,35,8.1
513,West Bay,KY,2022-11-18 09:53:26,19.3667,-81.4167,80.01,88,100,4.0
514,Progreso,MX,2022-11-18 09:56:57,21.2833,-89.6667,74.1,89,22,12.84
515,Hurghada,EG,2022-11-18 09:56:35,27.2574,33.8129,77.04,31,0,13.8
516,Linguere,SN,2022-11-18 09:56:57,15.3953,-15.1193,82.62,74,0,4.61
517,Verkhnyaya Inta,RU,2022-11-18 09:56:58,65.9811,60.3094,18.28,90,100,14.38
518,Roebourne,AU,2022-11-18 09:56:58,-20.7833,117.1333,86.23,25,4,15.95
519,Ibaiti,BR,2022-11-18 09:56:59,-23.8486,-50.1878,53.46,59,0,4.29
520,Chiredzi,ZW,2022-11-18 09:56:59,-21.05,31.6667,98.1,21,2,10.83
521,Guadalupe,MX,2022-11-18 09:53:08,25.6833,-100.25,49.35,83,92,3.31
522,Sompeta,IN,2022-11-18 09:57:00,18.9333,84.6,80.89,49,25,12.33
523,Mugur-Aksy,RU,2022-11-18 09:57:00,50.35,90.5,4.3,81,44,4.76
524,Oudtshoorn,ZA,2022-11-18 09:57:00,-33.5907,22.2014,64.76,47,94,10.33
525,Mogadishu,SO,2022-11-18 09:52:29,2.0371,45.3438,85.87,79,75,12.66
526,Gwadar,PK,2022-11-18 09:57:01,25.1216,62.3254,82.13,57,57,15.01
527,Okhotsk,RU,2022-11-18 09:57:01,59.3833,143.3,-1.5,75,4,10.2
528,Newcastleton,GB,2022-11-18 09:57:02,55.1796,-2.8127,46.74,92,100,8.86
529,Storforshei,NO,2022-11-18 09:57:02,66.4043,14.5233,35.29,32,3,6.15
530,Santiago Del Estero,AR,2022-11-18 09:57:03,-27.7951,-64.2615,75.15,38,0,11.56
531,Santa Cruz,BO,2022-11-18 09:52:14,-17.8,-63.1667,67.46,83,71,4.61
532,Licata,IT,2022-11-18 09:57:03,37.1071,13.9461,68.23,73,24,19.3
533,Ngerengere,TZ,2022-11-18 09:57:04,-6.75,38.1167,92.97,40,85,2.66
534,Sakakah,SA,2022-11-18 09:57:04,29.9697,40.2064,62.17,38,7,8.25
535,Tabuk,PH,2022-11-18 09:57:05,17.4189,121.4443,78.26,79,44,2.33
536,Port Augusta,AU,2022-11-18 09:57:05,-32.5,137.7667,74.08,35,1,12.82
537,Ndele,CF,2022-11-18 09:57:06,8.4109,20.6473,95.34,18,61,5.41
538,Demir Kapija,MK,2022-11-18 09:57:06,41.405,22.2489,67.41,53,19,4.52
539,Yatou,CN,2022-11-18 09:57:06,37.15,122.3833,52.72,64,68,5.7
540,San Carlos De Bariloche,AR,2022-11-18 09:57:07,-41.1456,-71.3082,49.75,87,75,4.61
541,Malaya Vishera,RU,2022-11-18 09:57:08,58.8454,32.2222,24.33,62,99,9.86
542,Yamada,JP,2022-11-18 09:56:00,39.4667,141.95,44.87,80,66,7.27
543,Shimanovsk,RU,2022-11-18 09:57:08,52.0,127.7,11.48,97,70,1.34
544,Tazovskiy,RU,2022-11-18 09:57:09,67.4667,78.7,16.68,93,100,17.85
545,Arlit,NE,2022-11-18 09:56:08,18.7369,7.3853,79.77,12,11,2.06
546,Namatanai,PG,2022-11-18 09:57:09,-3.6667,152.4333,80.46,72,33,8.34
547,Champerico,GT,2022-11-18 09:57:10,14.3,-91.9167,77.07,79,18,4.07
548,Abapo,BO,2022-11-18 09:57:10,-18.8333,-63.4667,64.6,53,74,2.59
549,Te Anau,NZ,2022-11-18 09:53:57,-45.4167,167.7167,55.8,90,100,3.6
550,Tacuarembo,UY,2022-11-18 09:57:11,-31.7333,-55.9833,65.52,62,1,3.94
551,Chengzihe,CN,2022-11-18 09:57:11,45.3333,131.0667,25.57,86,7,3.29
552,Fairbanks,US,2022-11-18 09:55:35,64.8378,-147.7164,9.99,92,27,1.43
553,Saint-Joseph,RE,2022-11-18 09:52:26,-21.3667,55.6167,79.18,62,7,6.24
554,Zapolyarnyy,RU,2022-11-18 09:57:12,69.4154,30.8136,29.48,85,100,4.68
555,Pekan,MY,2022-11-18 09:57:12,3.4836,103.3996,86.11,82,100,6.78
556,Namibe,AO,2022-11-18 09:57:13,-15.1961,12.1522,77.63,78,40,11.5
557,Nevelsk,RU,2022-11-18 09:58:13,46.6733,141.8633,32.34,88,98,7.72
558,Ilmajoki,FI,2022-11-18 09:58:14,62.7333,22.5667,27.16,94,100,3.44
559,Kachiry,KZ,2022-11-18 09:58:14,53.0675,76.1036,13.8,81,74,3.04
560,Barra Patuca,HN,2022-11-18 09:58:15,15.8,-84.2833,76.35,88,100,4.23
561,Cadillac,US,2022-11-18 09:58:15,44.2519,-85.4012,22.91,93,100,6.91
562,Padang,ID,2022-11-18 09:58:16,-0.9492,100.3543,82.45,87,98,5.3
563,Sabang,ID,2022-11-18 09:58:16,5.8933,95.3214,82.15,76,99,20.33
564,Puerto Asis,CO,2022-11-18 09:58:17,0.5133,-76.5007,68.92,93,94,0.89
565,Cernesti,RO,2022-11-18 09:58:17,47.5167,23.75,46.72,92,100,3.83
566,Ewa Beach,US,2022-11-18 09:58:18,21.3156,-158.0072,74.98,83,100,4.0
567,Saint-Francois,FR,2022-11-18 09:58:18,46.4154,3.9054,51.24,76,20,8.05
568,Metro,ID,2022-11-18 09:58:18,-5.1131,105.3067,80.47,83,100,4.94
569,Birin,NP,2022-11-18 09:58:19,26.8865,88.0718,59.81,67,35,2.93
570,Kolpashevo,RU,2022-11-18 09:53:24,58.3131,82.9089,-1.39,96,39,6.24
571,Eyl,SO,2022-11-18 09:58:20,7.9803,49.8164,85.46,57,0,18.59
572,Orlik,RU,2022-11-18 09:58:20,52.5178,99.825,-0.78,89,83,1.01
573,Gimli,CA,2022-11-18 09:58:20,50.6336,-96.9907,6.82,78,100,4.61
574,San Carlos,VE,2022-11-18 09:58:21,9.6612,-68.5827,71.44,98,100,2.46
575,Baherden,TM,2022-11-18 09:58:21,38.4362,57.4316,68.16,33,75,3.11
576,Bac Lieu,VN,2022-11-18 09:58:22,9.285,105.7244,80.35,81,100,11.25
577,Auki,SB,2022-11-18 09:58:22,-8.7676,160.7034,76.89,84,100,2.64
578,Lasa,IT,2022-11-18 09:58:23,46.6166,10.7002,48.02,69,100,7.05
579,Xinzhi,CN,2022-11-18 09:58:23,36.4989,111.7047,50.74,73,100,4.07
580,Goundam,ML,2022-11-18 09:58:24,16.4145,-3.6708,82.63,11,63,11.1
581,Heihe,CN,2022-11-18 09:58:24,50.2441,127.4902,12.78,95,25,3.83
582,Miramar,US,2022-11-18 09:57:53,25.9873,-80.2323,66.02,84,100,13.33
583,Mongoumba,CF,2022-11-18 09:58:25,3.6415,18.5936,92.5,44,45,2.15
584,Oktyabrskiy,RU,2022-11-18 09:58:25,54.4815,53.471,29.01,96,100,9.89
585,Saskylakh,RU,2022-11-18 09:58:26,71.9167,114.0833,-32.4,99,38,7.2
586,Maniwaki,CA,2022-11-18 09:58:26,46.3834,-75.966,10.78,92,98,0.0
587,Nantucket,US,2022-11-18 09:58:27,41.2835,-70.0995,35.15,58,36,17.05
588,Wenling,CN,2022-11-18 09:58:27,28.3669,121.36,64.76,89,78,6.62
589,Walvis Bay,NA,2022-11-18 09:58:27,-22.9575,14.5053,65.08,64,84,10.16
590,Havre-Saint-Pierre,CA,2022-11-18 09:54:25,50.2334,-63.5986,26.6,86,100,5.75
591,Kieta,PG,2022-11-18 09:58:28,-6.2167,155.6333,78.57,85,100,1.5
592,Magan,ES,2022-11-18 09:58:29,39.9683,-3.931,56.32,77,97,15.86
593,Port Lincoln,AU,2022-11-18 09:58:29,-34.7333,135.8667,68.34,68,11,4.74
594,Berlevag,NO,2022-11-18 09:56:26,70.8578,29.0864,35.6,80,0,20.71
595,Ulladulla,AU,2022-11-18 09:58:30,-35.35,150.4667,54.9,79,13,0.78
596,Qingdao,CN,2022-11-18 09:54:49,36.0986,120.3719,56.8,67,0,8.95
597,Formosa,AR,2022-11-18 09:58:30,-26.1775,-58.1781,64.38,100,0,6.91
598,Labuhan,ID,2022-11-18 09:58:31,-6.8844,112.2051,82.99,73,100,7.34
599,Marsa Matruh,EG,2022-11-18 09:58:31,31.3525,27.2453,75.4,23,1,21.85
600,Lerwick,GB,2022-11-18 09:58:31,60.1545,-1.1494,46.4,74,100,37.8
601,Lagoa,PT,2022-11-18 09:58:32,39.05,-27.9833,60.85,65,45,10.11
602,Loubomo,CG,2022-11-18 09:58:32,-4.1997,12.6739,80.29,69,83,3.13
603,Tukrah,LY,2022-11-18 09:59:33,32.5341,20.5791,76.53,40,13,13.51
604,Angoram,PG,2022-11-18 09:59:33,-4.0625,144.0661,76.15,95,73,3.0
605,Calama,CL,2022-11-18 09:59:34,-22.4667,-68.9333,46.89,31,0,21.85
606,Kirkuk,IQ,2022-11-18 09:59:34,35.4681,44.3922,66.11,42,1,7.31
607,Cassilandia,BR,2022-11-18 09:55:05,-19.1133,-51.7342,71.15,47,0,5.1
608,Raipur,IN,2022-11-18 09:56:19,21.2333,81.6333,82.54,32,40,8.05
609,Necochea,AR,2022-11-18 09:59:35,-38.5473,-58.7368,59.63,80,86,7.02
610,Qaqortoq,GL,2022-11-18 09:59:36,60.7167,-46.0333,14.2,90,97,6.38
611,Pinheiro Machado,BR,2022-11-18 09:59:36,-31.5783,-53.3811,67.05,43,9,3.4
612,Terra Santa,BR,2022-11-18 09:59:37,-2.1042,-56.4869,75.49,59,100,1.12
613,Tabou,CI,2022-11-18 09:59:37,4.423,-7.3528,82.65,69,21,8.43
614,Sampit,ID,2022-11-18 09:59:38,-2.5333,112.95,74.68,98,100,2.8
615,Ca Mau,VN,2022-11-18 09:59:38,9.1769,105.15,80.31,84,100,7.76
616,Gat,IL,2022-11-18 09:59:39,31.61,34.7642,75.78,20,0,4.7
617,Tupik,RU,2022-11-18 09:59:39,54.4253,119.9327,14.9,96,99,2.46
618,Samarai,PG,2022-11-18 09:59:40,-10.6167,150.6667,84.04,76,42,11.01
619,Sault Sainte Marie,CA,2022-11-18 09:59:40,46.5168,-84.3333,17.42,86,100,2.3
620,Atchison,US,2022-11-18 09:59:41,39.563,-95.1216,20.44,74,1,14.32
621,Scarborough,GB,2022-11-18 09:59:27,54.2797,-0.4044,48.65,92,100,7.0
622,Odweyne,SO,2022-11-18 09:59:41,9.4092,45.064,82.2,23,1,1.34
623,Isla Vista,US,2022-11-18 09:59:42,34.4133,-119.861,61.83,30,0,4.59
624,Paragominas,BR,2022-11-18 09:59:42,-2.9667,-47.4833,75.49,86,81,4.52
625,Moree,AU,2022-11-18 09:59:42,-29.4667,149.85,69.93,28,0,2.19
626,Acari,PE,2022-11-18 09:59:43,-15.4311,-74.6158,64.98,75,75,2.82
627,Gladstone,AU,2022-11-18 09:57:56,-23.85,151.25,73.78,56,5,9.22
628,Rio Grande,BR,2022-11-18 09:58:27,-32.035,-52.0986,68.16,76,27,5.84
629,Laguna,US,2022-11-18 09:57:01,38.421,-121.4238,53.01,87,0,0.0
630,Sandwick,GB,2022-11-18 09:59:44,60.0,-1.25,46.22,81,100,32.21
631,Dondo,MZ,2022-11-18 09:59:44,-19.6094,34.7431,85.51,41,1,4.59
632,Baoqing,CN,2022-11-18 09:59:45,46.3317,132.2111,28.6,87,87,5.97
633,Conceicao Do Araguaia,BR,2022-11-18 09:59:45,-8.2578,-49.2647,74.8,91,100,2.21
634,Kasulu,TZ,2022-11-18 09:59:45,-4.5767,30.1025,76.17,60,79,5.5
635,Buala,SB,2022-11-18 09:59:46,-8.145,159.5921,79.56,83,99,3.58
636,Dunedin,NZ,2022-11-18 09:59:46,-45.8742,170.5036,55.8,95,100,3.0
637,Kamenka,RU,2022-11-18 09:59:47,51.3223,42.7678,37.31,97,100,18.3
638,Gravdal,NO,2022-11-18 09:55:43,68.1214,13.5031,39.09,60,0,3.44
639,Tari,NG,2022-11-18 09:59:47,12.4086,4.4914,88.12,18,15,13.11
640,Tawau,MY,2022-11-18 09:59:48,4.2498,117.8871,82.53,83,27,3.0
641,Kampot,KH,2022-11-18 09:59:48,10.6167,104.1833,82.45,82,98,3.87
642,Guilin,CN,2022-11-18 09:59:49,25.2819,110.2864,62.71,90,100,5.37
643,Maun,BW,2022-11-18 09:56:11,-19.9833,23.4167,96.76,20,20,6.91
644,Buchanan,LR,2022-11-18 09:59:49,5.8808,-10.0467,82.44,71,84,0.72
645,Dzhebariki-Khaya,RU,2022-11-18 09:59:49,62.2167,135.8,-8.81,90,98,1.23
646,Kuching,MY,2022-11-18 09:59:50,1.55,110.3333,79.02,78,40,14.0
647,Gurupi,BR,2022-11-18 09:59:50,-11.7292,-49.0686,74.82,86,7,4.07
648,Kijang,KR,2022-11-18 10:00:51,35.2442,129.2139,59.83,53,0,10.4
649,Markova,UA,2022-11-18 10:00:52,48.6758,24.4138,34.59,99,100,2.8
650,Oskemen,KZ,2022-11-18 10:00:52,49.9565,82.6119,24.76,68,40,6.71
651,Limbang,MY,2022-11-18 10:00:53,4.75,115.0,82.51,83,100,3.98
652,Muisne,EC,2022-11-18 10:00:54,0.6,-80.0333,72.86,85,100,9.84
653,Mahon,ES,2022-11-18 10:00:54,39.8885,4.2658,63.16,77,40,6.91
654,Puerto Leguizamo,CO,2022-11-18 10:00:55,-0.1934,-74.7819,70.32,92,100,1.14
655,Ixtapa,MX,2022-11-18 10:00:55,20.7,-105.2,70.23,87,0,2.95
656,Ust-Ilimsk,RU,2022-11-18 09:58:26,58.0006,102.6619,-3.46,98,26,3.18
657,Kedrovyy,RU,2022-11-18 10:00:56,56.1667,91.8167,12.87,95,93,2.08
658,Oussouye,SN,2022-11-18 10:00:57,12.485,-16.5469,84.24,25,100,14.32
659,Stephenville,US,2022-11-18 09:58:32,32.2207,-98.2023,39.76,77,0,0.0
660,Dhidhdhoo,MV,2022-11-18 10:00:58,6.8833,73.1,82.4,72,87,7.07
661,Maumere,ID,2022-11-18 10:00:58,-8.6199,122.2111,82.72,76,100,4.76
662,Charters Towers,AU,2022-11-18 10:00:59,-20.1,146.2667,76.68,74,46,16.78
663,Shelburne,CA,2022-11-18 10:01:00,44.0787,-80.2041,24.76,94,89,12.66
664,Linxi,CN,2022-11-18 10:01:00,39.7,118.4333,47.1,60,100,6.55
665,Bashtanka,UA,2022-11-18 10:01:01,47.4072,32.4387,38.55,72,100,5.17
666,Maues,BR,2022-11-18 10:01:01,-3.3836,-57.7186,76.32,73,100,0.29
667,Rivers,CA,2022-11-18 10:01:02,50.0308,-100.2403,5.29,81,100,13.22
668,Pangkalanbuun,ID,2022-11-18 10:01:03,-2.6833,111.6167,75.83,95,100,0.72
669,Cozumel,MX,2022-11-18 10:01:03,20.5083,-86.9458,74.95,93,7,13.27
670,Kisaran,ID,2022-11-18 09:59:18,2.9845,99.6158,78.04,91,99,4.99
671,Mandalgovi,MN,2022-11-18 10:01:04,45.7625,106.2708,24.82,63,72,18.63
672,Norman Wells,CA,2022-11-18 10:01:05,65.282,-126.8329,7.77,82,55,4.25
673,Esik,KZ,2022-11-18 10:01:06,43.3552,77.4525,31.42,61,81,4.59
674,Severnoye,RU,2022-11-18 10:01:07,56.3491,78.3619,1.44,92,6,4.47
675,Julio De Castilhos,BR,2022-11-18 10:01:07,-29.2269,-53.6817,61.18,56,0,6.38
676,Porbandar,IN,2022-11-18 10:01:08,21.6422,69.6093,86.04,32,0,5.53
677,Narsingi,IN,2022-11-18 10:01:09,18.0333,78.4333,77.74,36,65,10.0
678,Aleksandrovsk-Sakhalinskiy,RU,2022-11-18 10:01:09,50.8975,142.1561,27.36,84,100,8.1
679,Kabanjahe,ID,2022-11-18 10:01:10,3.1001,98.4908,68.81,84,100,4.34
680,Hovd,MN,2022-11-18 10:01:10,48.0056,91.6419,20.43,30,0,4.0
681,Revelstoke,CA,2022-11-18 10:01:11,50.9832,-118.2023,17.55,87,9,1.86
682,Marsabit,KE,2022-11-18 10:01:11,2.3284,37.9899,76.87,48,13,12.75
683,Kobryn,BY,2022-11-18 09:58:49,52.2138,24.3564,28.35,82,100,6.02
684,Sisophon,KH,2022-11-18 10:01:13,13.5859,102.9737,85.98,71,99,1.77
685,Adeje,ES,2022-11-18 10:01:14,28.1227,-16.726,73.31,75,20,6.91
686,Grindavik,IS,2022-11-18 10:01:15,63.8424,-22.4338,39.67,87,20,9.22
